date,equity,held,exposure,regime,base_target
2010-07-01,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-02,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-06,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-07,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-08,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-09,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-12,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-13,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-14,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-15,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-16,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-19,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-20,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-21,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-22,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-23,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-26,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-27,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-28,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-29,1.0,CASH,0.0,WARMUP,TQQQ
2010-07-30,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-02,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-03,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-04,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-05,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-06,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-09,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-10,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-11,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-12,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-13,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-16,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-17,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-18,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-19,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-20,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-23,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-24,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-25,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-26,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-27,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-30,1.0,CASH,0.0,WARMUP,TQQQ
2010-08-31,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-01,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-02,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-03,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-07,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-08,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-09,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-10,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-13,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-14,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-15,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-16,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-17,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-20,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-21,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-22,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-23,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-24,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-27,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-28,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-29,1.0,CASH,0.0,WARMUP,TQQQ
2010-09-30,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-01,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-04,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-05,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-06,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-07,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-08,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-11,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-12,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-13,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-14,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-15,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-18,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-19,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-20,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-21,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-22,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-25,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-26,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-27,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-28,1.0,CASH,0.0,WARMUP,TQQQ
2010-10-29,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-01,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-02,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-03,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-04,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-05,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-08,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-09,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-10,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-11,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-12,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-15,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-16,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-17,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-18,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-19,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-22,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-23,1.0,CASH,0.0,WARMUP,TQQQ
2010-11-24,1.0,CASH,0.0,WARMUP,TQQQ
